00/00/0000, 00:00:00, Master Init Complete
04/25/2012, 10:41:58, Screen Saver
04/25/2012, 10:42:09, Screen Saver
04/25/2012, 10:42:20, Screen Saver
04/25/2012, 10:42:31, Note,8
04/25/2012, 10:42:42, Screen Saver
04/25/2012, 10:42:53, Screen Saver
04/25/2012, 10:42:53, Note,8
04/25/2012, 10:42:57, Note,8
04/25/2012, 10:42:59, Note,8
04/25/2012, 10:43:10, Screen Saver
04/25/2012, 10:43:21, Screen Saver
04/25/2012, 10:43:22, Note,8
04/25/2012, 10:43:23, Note,8
04/25/2012, 10:43:31, Note,5
04/25/2012, 10:43:32, Note,3
04/25/2012, 10:43:32, Note,4
04/25/2012, 10:43:32, Note,5
04/25/2012, 10:43:32, Note,5
04/25/2012, 10:43:33, Note,4
04/25/2012, 10:43:33, Note,3
04/25/2012, 10:43:33, Note,3
04/25/2012, 10:43:33, Note,3
04/25/2012, 10:43:33, Note,4
04/25/2012, 10:43:33, Note,5
04/25/2012, 10:43:34, Note,4
04/25/2012, 10:43:36, Note,4
04/25/2012, 10:43:36, Note,8
04/25/2012, 10:43:37, Note,4
04/25/2012, 10:43:37, Note,4
04/25/2012, 10:43:37, Note,6
04/25/2012, 10:43:37, Note,4
04/25/2012, 10:43:37, Switching to instrument 1
04/25/2012, 10:43:37, Note,6
04/25/2012, 10:43:38, Note,4
04/25/2012, 10:43:38, Note,7
04/25/2012, 10:43:39, Note,4
04/25/2012, 10:43:39, Note,4
04/25/2012, 10:43:39, Note,7
04/25/2012, 10:43:39, Note,1
04/25/2012, 10:43:39, Note,6
04/25/2012, 10:43:39, Note,5
04/25/2012, 10:43:39, Note,2
04/25/2012, 10:43:39, Note,4
04/25/2012, 10:43:39, Note,3
04/25/2012, 10:43:40, Note,2
04/25/2012, 10:43:40, Note,5
04/25/2012, 10:43:40, Note,1
04/25/2012, 10:43:40, Note,4
04/25/2012, 10:43:40, Note,2
04/25/2012, 10:43:40, Note,4
04/25/2012, 10:43:40, Note,5
04/25/2012, 10:43:40, Note,2
04/25/2012, 10:43:41, Note,5
04/25/2012, 10:43:41, Note,1
04/25/2012, 10:43:41, Note,2
04/25/2012, 10:43:41, Note,4
04/25/2012, 10:43:41, Note,3
04/25/2012, 10:43:42, Note,5
04/25/2012, 10:43:42, Note,1
04/25/2012, 10:43:42, Note,7
04/25/2012, 10:43:43, Note,2
04/25/2012, 10:43:43, Note,3
04/25/2012, 10:43:43, Note,3
04/25/2012, 10:43:43, Note,4
04/25/2012, 10:43:43, Note,2
04/25/2012, 10:43:43, Note,8
04/25/2012, 10:43:43, Note,1
04/25/2012, 10:43:43, Note,1
04/25/2012, 10:43:44, Note,1
04/25/2012, 10:43:44, Note,2
04/25/2012, 10:43:44, Note,4
04/25/2012, 10:43:44, Note,3
04/25/2012, 10:43:44, Note,3
04/25/2012, 10:43:44, Note,2
04/25/2012, 10:43:44, Note,1
04/25/2012, 10:43:44, Note,3
04/25/2012, 10:43:44, Note,8
04/25/2012, 10:43:44, Note,3
04/25/2012, 10:43:44, Note,1
04/25/2012, 10:43:45, Note,2
04/25/2012, 10:43:45, Note,3
04/25/2012, 10:43:45, Note,2
04/25/2012, 10:43:45, Note,8
04/25/2012, 10:43:45, Note,1
04/25/2012, 10:43:45, Note,8
04/25/2012, 10:43:45, Note,3
04/25/2012, 10:43:46, Note,8
04/25/2012, 10:43:46, Note,7
04/25/2012, 10:43:46, Note,8
04/25/2012, 10:43:46, Note,5
04/25/2012, 10:43:46, Note,8
04/25/2012, 10:43:47, Note,4
04/25/2012, 10:43:47, Note,5
04/25/2012, 10:43:47, Note,6
04/25/2012, 10:43:47, Note,7
04/25/2012, 10:43:47, Note,7
04/25/2012, 10:43:47, Note,4
04/25/2012, 10:43:47, Note,6
04/25/2012, 10:43:47, Note,8
04/25/2012, 10:43:47, Note,6
04/25/2012, 10:43:47, Note,6
04/25/2012, 10:43:47, Note,1
04/25/2012, 10:43:47, Note,2
04/25/2012, 10:43:48, Note,1
04/25/2012, 10:43:48, Note,4
04/25/2012, 10:43:48, Note,2
04/25/2012, 10:43:48, Note,2
04/25/2012, 10:43:48, Note,8
04/25/2012, 10:43:48, Note,1
04/25/2012, 10:43:48, Note,4
04/25/2012, 10:43:48, Note,2
04/25/2012, 10:43:49, Note,2
04/25/2012, 10:43:49, Note,4
04/25/2012, 10:43:50, Note,6
04/25/2012, 10:43:50, Note,6
04/25/2012, 10:43:51, Note,6
04/25/2012, 10:43:51, Note,7
04/25/2012, 10:43:51, Note,6
04/25/2012, 10:43:52, Note,6
04/25/2012, 10:43:52, Note,4
04/25/2012, 10:43:52, Note,4
04/25/2012, 10:43:52, Note,6
04/25/2012, 10:43:52, Note,4
04/25/2012, 10:43:52, Note,6
04/25/2012, 10:43:53, Note,6
04/25/2012, 10:43:53, Note,6
04/25/2012, 10:43:53, Note,6
04/25/2012, 10:43:53, Note,6
04/25/2012, 10:43:54, Note,6
04/25/2012, 10:43:54, Note,6
04/25/2012, 10:43:54, Note,6
04/25/2012, 10:43:54, Note,6
04/25/2012, 10:43:54, Note,8
04/25/2012, 10:43:55, Note,6
04/25/2012, 10:43:55, Note,6
04/25/2012, 10:43:55, Note,7
04/25/2012, 10:43:55, Note,5
04/25/2012, 10:43:55, Note,6
04/25/2012, 10:43:55, Note,6
04/25/2012, 10:43:55, Note,6
04/25/2012, 10:43:56, Note,6
04/25/2012, 10:43:56, Note,5
04/25/2012, 10:43:56, Note,2
04/25/2012, 10:43:56, Note,6
04/25/2012, 10:43:56, Note,6
04/25/2012, 10:43:56, Note,6
04/25/2012, 10:43:56, Note,6
04/25/2012, 10:43:56, Note,6
04/25/2012, 10:43:56, Note,6
04/25/2012, 10:43:57, Note,4
04/25/2012, 10:43:57, Note,6
04/25/2012, 10:43:57, Note,5
04/25/2012, 10:43:57, Note,6
04/25/2012, 10:43:58, Note,7
04/25/2012, 10:43:58, Note,6
04/25/2012, 10:43:58, Note,5
04/25/2012, 10:43:58, Note,4
04/25/2012, 10:43:58, Note,7
04/25/2012, 10:43:59, Note,2
04/25/2012, 10:43:59, Note,6
04/25/2012, 10:43:59, Note,3
04/25/2012, 10:43:59, Note,5
04/25/2012, 10:44:00, Note,5
04/25/2012, 10:44:00, Note,6
04/25/2012, 10:44:01, Note,7
04/25/2012, 10:44:02, Note,8
04/25/2012, 10:44:03, Note,8
04/25/2012, 10:44:03, Note,5
04/25/2012, 10:44:04, Note,7
04/25/2012, 10:44:04, Note,5
04/25/2012, 10:44:04, Note,4
04/25/2012, 10:44:05, Note,6
04/25/2012, 10:44:05, Note,4
04/25/2012, 10:44:05, Note,5
04/25/2012, 10:44:06, Note,5
04/25/2012, 10:44:06, Note,3
04/25/2012, 10:44:06, Note,4
04/25/2012, 10:44:06, Note,8
04/25/2012, 10:44:06, Note,2
04/25/2012, 10:44:07, Note,2
04/25/2012, 10:44:07, Note,8
04/25/2012, 10:44:08, Note,2
04/25/2012, 10:44:08, Note,1
04/25/2012, 10:44:08, Note,1
04/25/2012, 10:44:09, Note,1
04/25/2012, 10:44:10, Note,3
04/25/2012, 10:44:10, Note,3
04/25/2012, 10:44:10, Note,2
04/25/2012, 10:44:10, Note,2
04/25/2012, 10:44:10, Note,2
04/25/2012, 10:44:10, Note,2
04/25/2012, 10:44:11, Note,2
04/25/2012, 10:44:11, Note,7
04/25/2012, 10:44:11, Note,7
04/25/2012, 10:44:11, Note,2
04/25/2012, 10:44:11, Note,6
04/25/2012, 10:44:11, Note,8
04/25/2012, 10:44:11, Note,2
04/25/2012, 10:44:12, Note,2
04/25/2012, 10:44:12, Note,2
04/25/2012, 10:44:12, Note,2
04/25/2012, 10:44:12, Note,7
04/25/2012, 10:44:12, Note,2
04/25/2012, 10:44:12, Note,7
04/25/2012, 10:44:12, Note,2
04/25/2012, 10:44:13, Note,7
04/25/2012, 10:44:13, Note,8
04/25/2012, 10:44:13, Note,7
